type,x,y
route,109.25,89.83
route,109.27,87.83
route,109.28,85.83
route,109.29,83.84
route,109.31,81.84
route,109.32,79.84
route,109.34,77.84
route,109.35,75.84
route,109.36,73.84
route,109.38,71.84
route,109.39,69.84
route,109.40,67.84
route,109.42,65.84
route,109.43,63.84
route,109.44,61.84
route,109.46,59.84
route,109.47,57.84
route,109.49,55.84
route,109.50,53.84
route,109.51,51.84
route,109.53,49.84
route,109.54,47.84
route,109.55,45.84
route,109.57,43.84
route,109.58,41.84
route,109.59,39.84
route,109.61,37.84
route,109.62,35.84
route,109.64,33.84
route,109.65,31.84
route,109.66,29.84
route,109.68,27.84
route,109.69,25.84
route,109.70,23.84
route,109.72,21.84
route,109.73,19.84
route,109.74,17.84
route,109.76,15.84
route,109.77,13.84
route,109.79,11.84
route,109.80,9.84
route,109.81,7.84
route,109.83,5.84
route,109.84,3.84
route,109.85,1.84
route,109.87,-0.16
route,109.88,-2.16
route,109.89,-4.16
route,109.91,-6.16
route,109.92,-8.16
route,109.94,-10.16
route,109.95,-12.18
route,109.95,-14.21
route,109.94,-16.21
route,109.94,-18.19
route,109.95,-20.16
route,109.97,-22.13
route,109.97,-24.32
route,109.86,-26.59
route,109.63,-28.84
route,109.29,-31.08
route,108.84,-33.30
route,108.28,-35.50
route,107.60,-37.66
route,106.81,-39.79
route,105.92,-41.87
route,104.93,-43.91
route,103.83,-45.89
route,102.63,-47.81
route,101.34,-49.67
route,99.95,-51.47
route,98.48,-53.19
route,96.92,-54.83
route,95.27,-56.39
route,93.56,-57.87
route,91.76,-59.25
route,89.90,-60.55
route,87.98,-61.75
route,86.00,-62.85
route,83.97,-63.85
route,81.88,-64.74
route,79.76,-65.53
route,77.59,-66.20
route,75.40,-66.77
route,73.18,-67.23
route,70.94,-67.57
route,68.69,-67.80
route,66.42,-67.91
route,64.29,-67.92
route,62.29,-67.92
route,60.29,-67.92
route,58.29,-67.92
route,56.29,-67.92
route,54.29,-67.92
route,52.29,-67.92
route,50.29,-67.92
route,48.29,-67.92
route,46.29,-67.92
route,44.29,-67.92
route,42.29,-67.91
route,40.29,-67.91
route,38.29,-67.91
route,36.29,-67.91
route,34.29,-67.91
route,32.29,-67.91
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.83
ego,109.25,89.82
ego,109.25,89.77
ego,109.25,89.69
ego,109.25,89.58
ego,109.26,89.46
ego,109.26,89.32
ego,109.26,89.17
ego,109.26,89.01
ego,109.26,88.83
ego,109.26,88.63
ego,109.26,88.43
ego,109.26,88.22
ego,109.27,87.99
ego,109.27,87.76
ego,109.27,87.53
ego,109.27,87.29
ego,109.26,87.05
ego,109.26,86.81
ego,109.26,86.56
ego,109.26,86.31
ego,109.26,86.07
ego,109.27,85.82
ego,109.27,85.58
ego,109.28,85.34
ego,109.29,85.10
ego,109.30,84.87
ego,109.31,84.64
ego,109.32,84.41
ego,109.33,84.19
ego,109.34,83.98
ego,109.35,83.77
ego,109.36,83.57
ego,109.36,83.38
ego,109.37,83.19
ego,109.38,83.00
ego,109.39,82.83
ego,109.39,82.65
ego,109.40,82.49
ego,109.40,82.32
ego,109.41,82.17
ego,109.41,82.02
ego,109.42,81.87
ego,109.42,81.73
ego,109.42,81.60
ego,109.43,81.47
ego,109.43,81.34
ego,109.44,81.23
ego,109.44,81.11
ego,109.44,81.01
ego,109.45,80.91
ego,109.45,80.81
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.76
ego,109.45,80.75
ego,109.45,80.74
ego,109.45,80.73
ego,109.45,80.70
ego,109.45,80.66
ego,109.44,80.61
ego,109.44,80.55
ego,109.43,80.47
ego,109.43,80.39
ego,109.42,80.29
ego,109.42,80.17
ego,109.41,80.05
ego,109.41,79.91
ego,109.40,79.76
ego,109.40,79.60
ego,109.40,79.42
ego,109.39,79.23
ego,109.39,79.03
ego,109.39,78.82
ego,109.39,78.60
ego,109.39,78.37
ego,109.39,78.14
ego,109.39,77.90
ego,109.38,77.65
ego,109.37,77.41
ego,109.37,77.16
ego,109.36,76.91
ego,109.37,76.66
ego,109.37,76.41
ego,109.38,76.17
ego,109.39,75.92
ego,109.40,75.69
ego,109.41,75.45
ego,109.41,75.23
ego,109.42,75.01
ego,109.43,74.79
ego,109.44,74.59
ego,109.44,74.38
ego,109.45,74.19
ego,109.46,74.00
ego,109.46,73.81
ego,109.47,73.63
ego,109.47,73.46
ego,109.47,73.29
ego,109.48,73.13
ego,109.48,72.97
ego,109.48,72.82
ego,109.49,72.68
ego,109.49,72.54
ego,109.49,72.40
ego,109.49,72.28
ego,109.49,72.15
ego,109.50,72.04
ego,109.50,71.92
ego,109.50,71.82
ego,109.50,71.72
ego,109.50,71.62
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.58
ego,109.50,71.57
ego,109.50,71.55
ego,109.50,71.52
ego,109.50,71.48
ego,109.49,71.43
ego,109.49,71.37
ego,109.48,71.29
ego,109.48,71.20
ego,109.48,71.10
ego,109.47,70.99
ego,109.47,70.87
ego,109.46,70.73
ego,109.46,70.58
ego,109.46,70.41
ego,109.46,70.24
ego,109.45,70.05
ego,109.45,69.85
ego,109.45,69.63
ego,109.45,69.41
ego,109.45,69.19
ego,109.45,68.95
ego,109.45,68.72
ego,109.44,68.47
ego,109.44,68.23
ego,109.44,67.98
ego,109.44,67.74
ego,109.44,67.49
ego,109.45,67.24
ego,109.46,67.00
ego,109.47,66.76
ego,109.47,66.53
ego,109.48,66.31
ego,109.49,66.09
ego,109.49,65.88
ego,109.50,65.67
ego,109.50,65.47
ego,109.50,65.27
ego,109.51,65.08
ego,109.51,64.90
ego,109.51,64.72
ego,109.50,64.55
ego,109.50,64.39
ego,109.50,64.23
ego,109.50,64.07
ego,109.50,63.92
ego,109.50,63.78
ego,109.50,63.64
ego,109.51,63.51
ego,109.51,63.38
ego,109.51,63.26
ego,109.51,63.14
ego,109.52,63.03
ego,109.52,62.92
ego,109.52,62.82
ego,109.52,62.73
ego,109.52,62.68
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.67
ego,109.52,62.66
ego,109.52,62.64
ego,109.52,62.61
ego,109.52,62.57
ego,109.52,62.52
ego,109.51,62.45
ego,109.51,62.38
ego,109.51,62.29
ego,109.51,62.19
ego,109.50,62.08
ego,109.50,61.95
ego,109.50,61.81
ego,109.50,61.66
ego,109.50,61.50
ego,109.50,61.32
ego,109.49,61.13
ego,109.49,60.93
ego,109.49,60.72
ego,109.49,60.50
ego,109.49,60.27
ego,109.49,60.04
ego,109.49,59.80
ego,109.49,59.56
ego,109.49,59.31
ego,109.49,59.07
ego,109.49,58.82
ego,109.50,58.57
ego,109.51,58.33
ego,109.51,58.08
ego,109.52,57.85
ego,109.52,57.62
ego,109.53,57.39
ego,109.53,57.17
ego,109.53,56.96
ego,109.52,56.75
ego,109.52,56.55
ego,109.52,56.36
ego,109.52,56.17
ego,109.52,55.99
ego,109.52,55.81
ego,109.52,55.64
ego,109.53,55.47
ego,109.53,55.31
ego,109.53,55.15
ego,109.53,55.00
ego,109.53,54.86
ego,109.53,54.72
ego,109.53,54.59
ego,109.53,54.46
ego,109.53,54.34
ego,109.53,54.22
ego,109.53,54.11
ego,109.53,54.00
ego,109.53,53.90
ego,109.53,53.80
ego,109.53,53.73
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.72
ego,109.53,53.71
ego,109.53,53.69
ego,109.53,53.66
ego,109.53,53.62
ego,109.53,53.57
ego,109.53,53.51
ego,109.53,53.43
ego,109.53,53.34
ego,109.53,53.24
ego,109.53,53.13
ego,109.53,53.00
ego,109.53,52.87
ego,109.53,52.72
ego,109.53,52.55
ego,109.53,52.37
ego,109.53,52.18
ego,109.53,51.98
ego,109.53,51.77
ego,109.53,51.55
ego,109.53,51.32
ego,109.53,51.09
ego,109.53,50.85
ego,109.53,50.61
ego,109.53,50.37
ego,109.54,50.12
ego,109.55,49.87
ego,109.56,49.62
ego,109.57,49.38
ego,109.58,49.14
ego,109.59,48.90
ego,109.59,48.67
ego,109.59,48.44
ego,109.59,48.23
ego,109.59,48.01
ego,109.59,47.81
ego,109.59,47.61
ego,109.58,47.41
ego,109.58,47.22
ego,109.58,47.04
ego,109.58,46.86
ego,109.58,46.69
ego,109.58,46.53
ego,109.58,46.37
ego,109.58,46.21
ego,109.58,46.06
ego,109.58,45.92
ego,109.58,45.78
ego,109.58,45.64
ego,109.58,45.51
ego,109.58,45.39
ego,109.58,45.27
ego,109.58,45.16
ego,109.58,45.05
ego,109.58,44.95
ego,109.58,44.85
ego,109.58,44.79
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.78
ego,109.58,44.77
ego,109.58,44.77
ego,109.58,44.76
ego,109.58,44.75
ego,109.58,44.72
ego,109.58,44.68
ego,109.58,44.62
ego,109.58,44.56
ego,109.58,44.49
ego,109.58,44.40
ego,109.58,44.29
ego,109.58,44.18
ego,109.58,44.05
ego,109.58,43.91
ego,109.58,43.76
ego,109.58,43.60
ego,109.58,43.42
ego,109.59,43.23
ego,109.59,43.03
ego,109.59,42.81
ego,109.59,42.59
ego,109.59,42.36
ego,109.59,42.13
ego,109.59,41.89
ego,109.59,41.65
ego,109.59,41.41
ego,109.60,41.16
ego,109.61,40.91
ego,109.61,40.66
ego,109.62,40.42
ego,109.63,40.18
ego,109.63,39.94
ego,109.63,39.71
ego,109.62,39.49
ego,109.62,39.27
ego,109.62,39.06
ego,109.62,38.85
ego,109.62,38.65
ego,109.62,38.46
ego,109.62,38.27
ego,109.62,38.09
ego,109.62,37.91
ego,109.62,37.74
ego,109.62,37.57
ego,109.62,37.41
ego,109.62,37.25
ego,109.62,37.10
ego,109.62,36.96
ego,109.62,36.82
ego,109.62,36.68
ego,109.62,36.55
ego,109.62,36.43
ego,109.62,36.31
ego,109.62,36.20
ego,109.62,36.09
ego,109.62,35.98
ego,109.62,35.89
ego,109.62,35.79
ego,109.62,35.73
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.72
ego,109.62,35.71
ego,109.62,35.70
ego,109.62,35.69
ego,109.62,35.66
ego,109.62,35.62
ego,109.62,35.57
ego,109.62,35.50
ego,109.62,35.43
ego,109.62,35.34
ego,109.63,35.23
ego,109.63,35.12
ego,109.63,34.99
ego,109.63,34.86
ego,109.63,34.70
ego,109.63,34.54
ego,109.63,34.36
ego,109.63,34.17
ego,109.64,33.97
ego,109.64,33.76
ego,109.64,33.54
ego,109.64,33.31
ego,109.64,33.08
ego,109.64,32.84
ego,109.65,32.60
ego,109.65,32.36
ego,109.66,32.11
ego,109.66,31.86
ego,109.67,31.61
ego,109.68,31.37
ego,109.68,31.12
ego,109.68,30.89
ego,109.67,30.66
ego,109.67,30.43
ego,109.67,30.22
ego,109.67,30.00
ego,109.67,29.80
ego,109.67,29.60
ego,109.67,29.40
ego,109.67,29.21
ego,109.67,29.03
ego,109.67,28.85
ego,109.67,28.68
ego,109.67,28.51
ego,109.68,28.35
ego,109.68,28.19
ego,109.68,28.04
ego,109.68,27.90
ego,109.68,27.76
ego,109.68,27.62
ego,109.68,27.49
ego,109.68,27.37
ego,109.68,27.25
ego,109.68,27.13
ego,109.67,27.02
ego,109.67,26.92
ego,109.67,26.82
ego,109.67,26.73
ego,109.67,26.66
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.65
ego,109.67,26.64
ego,109.67,26.62
ego,109.67,26.59
ego,109.67,26.55
ego,109.67,26.50
ego,109.67,26.44
ego,109.68,26.37
ego,109.68,26.28
ego,109.68,26.18
ego,109.68,26.06
ego,109.68,25.94
ego,109.68,25.80
ego,109.68,25.64
ego,109.69,25.48
ego,109.69,25.30
ego,109.69,25.11
ego,109.69,24.91
ego,109.69,24.70
ego,109.70,24.48
ego,109.70,24.25
ego,109.70,24.02
ego,109.70,23.78
ego,109.70,23.54
ego,109.71,23.29
ego,109.72,23.05
ego,109.72,22.80
ego,109.73,22.55
ego,109.73,22.30
ego,109.73,22.06
ego,109.73,21.83
ego,109.73,21.60
ego,109.72,21.37
ego,109.72,21.15
ego,109.72,20.94
ego,109.72,20.73
ego,109.72,20.53
ego,109.72,20.33
ego,109.72,20.14
ego,109.72,19.96
ego,109.72,19.78
ego,109.72,19.60
ego,109.72,19.43
ego,109.73,19.27
ego,109.73,19.11
ego,109.73,18.96
ego,109.73,18.81
ego,109.73,18.67
ego,109.73,18.53
ego,109.73,18.40
ego,109.74,18.27
ego,109.74,18.15
ego,109.74,18.03
ego,109.74,17.92
ego,109.74,17.81
ego,109.74,17.71
ego,109.74,17.61
ego,109.74,17.53
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.50
ego,109.74,17.49
ego,109.74,17.49
ego,109.74,17.48
ego,109.74,17.46
ego,109.74,17.44
ego,109.74,17.40
ego,109.74,17.34
ego,109.74,17.28
ego,109.74,17.21
ego,109.74,17.12
ego,109.74,17.02
ego,109.74,16.91
