type,x,y
ego,109.75,16.78
ego,109.75,16.65
ego,109.75,16.50
ego,109.75,16.33
ego,109.75,16.16
ego,109.75,15.97
ego,109.75,15.77
ego,109.76,15.55
ego,109.76,15.33
ego,109.76,15.11
ego,109.76,14.87
ego,109.76,14.63
ego,109.77,14.39
ego,109.77,14.15
ego,109.77,13.90
ego,109.78,13.65
ego,109.78,13.40
ego,109.78,13.15
ego,109.78,12.91
ego,109.78,12.66
ego,109.78,12.41
ego,109.78,12.17
ego,109.78,11.93
ego,109.77,11.69
ego,109.77,11.46
ego,109.77,11.23
ego,109.77,11.00
ego,109.77,10.77
ego,109.77,10.54
ego,109.76,10.32
ego,109.76,10.09
ego,109.77,9.87
ego,109.77,9.65
ego,109.77,9.43
ego,109.77,9.21
ego,109.77,8.99
ego,109.77,8.77
ego,109.77,8.55
ego,109.77,8.32
ego,109.76,8.09
ego,109.76,7.86
ego,109.76,7.63
ego,109.77,7.40
ego,109.77,7.17
ego,109.76,6.94
ego,109.76,6.72
ego,109.76,6.50
ego,109.76,6.28
ego,109.77,6.07
ego,109.77,5.86
ego,109.77,5.65
ego,109.77,5.44
ego,109.77,5.23
ego,109.77,5.02
ego,109.77,4.81
ego,109.76,4.59
ego,109.76,4.37
ego,109.76,4.15
ego,109.76,3.92
ego,109.75,3.69
ego,109.75,3.46
ego,109.75,3.22
ego,109.75,2.99
ego,109.75,2.76
ego,109.75,2.53
ego,109.75,2.30
ego,109.76,2.07
ego,109.77,1.84
ego,109.77,1.62
ego,109.77,1.40
ego,109.77,1.18
ego,109.78,0.97
ego,109.78,0.75
ego,109.78,0.54
ego,109.78,0.33
ego,109.78,0.11
ego,109.79,-0.11
ego,109.79,-0.34
ego,109.79,-0.57
ego,109.80,-0.80
ego,109.80,-1.03
ego,109.80,-1.26
ego,109.81,-1.49
ego,109.81,-1.72
ego,109.81,-1.94
ego,109.82,-2.17
ego,109.82,-2.39
ego,109.82,-2.61
ego,109.83,-2.84
ego,109.83,-3.06
ego,109.84,-3.27
ego,109.84,-3.49
ego,109.83,-3.71
ego,109.83,-3.93
ego,109.83,-4.15
ego,109.83,-4.38
ego,109.83,-4.60
ego,109.83,-4.83
ego,109.83,-5.06
ego,109.83,-5.29
ego,109.83,-5.52
ego,109.84,-5.75
ego,109.84,-5.98
ego,109.85,-6.21
ego,109.85,-6.43
ego,109.85,-6.66
ego,109.85,-6.88
ego,109.86,-7.10
ego,109.86,-7.32
ego,109.86,-7.54
ego,109.86,-7.76
ego,109.87,-7.98
ego,109.87,-8.20
ego,109.87,-8.41
ego,109.87,-8.63
ego,109.87,-8.85
ego,109.87,-9.07
ego,109.87,-9.30
ego,109.87,-9.53
ego,109.87,-9.76
ego,109.87,-9.99
ego,109.88,-10.22
ego,109.88,-10.45
ego,109.88,-10.68
ego,109.89,-10.91
ego,109.89,-11.14
ego,109.88,-11.37
ego,109.89,-11.59
ego,109.89,-11.82
ego,109.90,-12.05
ego,109.90,-12.27
ego,109.90,-12.50
ego,109.90,-12.73
ego,109.90,-12.95
ego,109.90,-13.17
ego,109.90,-13.39
ego,109.91,-13.61
ego,109.91,-13.83
ego,109.91,-14.05
ego,109.91,-14.26
ego,109.92,-14.48
ego,109.92,-14.69
ego,109.93,-14.91
ego,109.93,-15.12
ego,109.93,-15.33
ego,109.93,-15.54
ego,109.93,-15.75
ego,109.93,-15.95
ego,109.93,-16.16
ego,109.93,-16.37
ego,109.94,-16.58
ego,109.94,-16.78
ego,109.95,-16.99
ego,109.95,-17.20
ego,109.96,-17.41
ego,109.97,-17.62
ego,109.97,-17.83
ego,109.98,-18.04
ego,109.98,-18.25
ego,109.99,-18.46
ego,109.99,-18.68
ego,109.99,-18.89
ego,109.99,-19.10
ego,110.00,-19.32
ego,110.01,-19.53
ego,110.02,-19.74
ego,110.02,-19.95
ego,110.02,-20.17
ego,110.02,-20.38
ego,110.01,-20.59
ego,110.01,-20.81
ego,110.01,-21.02
ego,110.01,-21.24
ego,110.01,-21.45
ego,110.02,-21.66
ego,110.02,-21.88
ego,110.02,-22.09
ego,110.02,-22.30
ego,110.01,-22.51
ego,110.00,-22.72
ego,109.99,-22.93
ego,109.98,-23.14
ego,109.98,-23.34
ego,109.98,-23.55
ego,109.98,-23.75
ego,109.98,-23.96
ego,109.98,-24.16
ego,109.98,-24.36
ego,109.97,-24.55
ego,109.95,-24.75
ego,109.94,-24.94
ego,109.92,-25.14
ego,109.90,-25.33
ego,109.88,-25.52
ego,109.86,-25.71
ego,109.85,-25.90
ego,109.84,-26.09
ego,109.83,-26.28
ego,109.82,-26.47
ego,109.80,-26.66
ego,109.79,-26.85
ego,109.77,-27.04
ego,109.75,-27.23
ego,109.72,-27.42
ego,109.70,-27.60
ego,109.67,-27.79
ego,109.64,-27.98
ego,109.61,-28.16
ego,109.59,-28.35
ego,109.57,-28.54
ego,109.55,-28.73
ego,109.54,-28.91
ego,109.52,-29.10
ego,109.49,-29.29
ego,109.46,-29.48
ego,109.43,-29.66
ego,109.40,-29.85
ego,109.36,-30.03
ego,109.33,-30.22
ego,109.29,-30.40
ego,109.25,-30.59
ego,109.22,-30.78
ego,109.19,-30.96
ego,109.16,-31.15
ego,109.12,-31.33
ego,109.09,-31.52
ego,109.05,-31.70
ego,109.01,-31.89
ego,108.97,-32.07
ego,108.93,-32.26
ego,108.88,-32.44
ego,108.84,-32.62
ego,108.79,-32.81
ego,108.75,-32.99
ego,108.72,-33.18
ego,108.68,-33.36
ego,108.63,-33.54
ego,108.59,-33.73
ego,108.54,-33.91
ego,108.49,-34.10
ego,108.44,-34.28
ego,108.39,-34.47
ego,108.33,-34.65
ego,108.28,-34.83
ego,108.23,-35.02
ego,108.19,-35.20
ego,108.15,-35.37
ego,108.10,-35.55
ego,108.06,-35.72
ego,108.01,-35.89
ego,107.97,-36.05
ego,107.92,-36.22
ego,107.87,-36.38
ego,107.81,-36.54
ego,107.75,-36.71
ego,107.69,-36.88
ego,107.63,-37.05
ego,107.56,-37.23
ego,107.50,-37.41
ego,107.44,-37.60
ego,107.38,-37.79
ego,107.32,-37.98
ego,107.26,-38.16
ego,107.19,-38.35
ego,107.12,-38.53
ego,107.04,-38.71
ego,106.97,-38.89
ego,106.90,-39.07
ego,106.83,-39.25
ego,106.77,-39.43
ego,106.71,-39.61
ego,106.65,-39.78
ego,106.58,-39.95
ego,106.51,-40.12
ego,106.44,-40.28
ego,106.37,-40.45
ego,106.31,-40.63
ego,106.24,-40.81
ego,106.18,-40.99
ego,106.11,-41.17
ego,106.04,-41.36
ego,105.96,-41.54
ego,105.87,-41.72
ego,105.79,-41.90
ego,105.70,-42.08
ego,105.61,-42.26
ego,105.52,-42.44
ego,105.43,-42.61
ego,105.34,-42.78
ego,105.25,-42.95
ego,105.15,-43.12
ego,105.06,-43.29
ego,104.97,-43.46
ego,104.89,-43.63
ego,104.82,-43.80
ego,104.74,-43.96
ego,104.66,-44.11
ego,104.58,-44.26
ego,104.51,-44.41
ego,104.43,-44.55
ego,104.36,-44.69
ego,104.29,-44.81
ego,104.21,-44.94
ego,104.14,-45.06
ego,104.07,-45.18
ego,104.00,-45.30
ego,103.93,-45.42
ego,103.85,-45.53
ego,103.78,-45.65
ego,103.71,-45.78
ego,103.64,-45.91
ego,103.57,-46.05
ego,103.50,-46.18
ego,103.42,-46.32
ego,103.33,-46.46
ego,103.24,-46.61
ego,103.15,-46.76
ego,103.07,-46.91
ego,102.97,-47.07
ego,102.86,-47.23
ego,102.76,-47.38
ego,102.65,-47.55
ego,102.54,-47.71
ego,102.43,-47.88
ego,102.31,-48.04
ego,102.19,-48.21
ego,102.08,-48.37
ego,101.97,-48.54
ego,101.86,-48.70
ego,101.75,-48.86
ego,101.63,-49.02
ego,101.52,-49.18
ego,101.42,-49.34
ego,101.33,-49.51
ego,101.23,-49.67
ego,101.13,-49.83
ego,101.03,-49.99
ego,100.93,-50.15
ego,100.82,-50.30
ego,100.72,-50.46
ego,100.61,-50.62
ego,100.50,-50.77
ego,100.39,-50.93
ego,100.29,-51.08
ego,100.18,-51.24
ego,100.07,-51.39
ego,99.95,-51.54
ego,99.83,-51.68
ego,99.71,-51.83
ego,99.58,-51.97
ego,99.45,-52.10
ego,99.32,-52.24
ego,99.19,-52.38
ego,99.06,-52.52
ego,98.94,-52.67
ego,98.83,-52.82
ego,98.71,-52.98
ego,98.59,-53.12
ego,98.48,-53.27
ego,98.36,-53.42
ego,98.24,-53.57
ego,98.12,-53.72
ego,98.00,-53.86
ego,97.88,-54.01
ego,97.76,-54.16
ego,97.64,-54.30
ego,97.52,-54.45
ego,97.40,-54.59
ego,97.27,-54.74
ego,97.15,-54.88
ego,97.03,-55.02
ego,96.91,-55.16
ego,96.79,-55.30
ego,96.66,-55.44
ego,96.54,-55.58
ego,96.41,-55.72
ego,96.27,-55.86
ego,96.13,-56.00
ego,96.00,-56.15
ego,95.86,-56.29
ego,95.72,-56.44
ego,95.58,-56.58
ego,95.45,-56.71
ego,95.31,-56.84
ego,95.17,-56.95
ego,95.04,-57.06
ego,94.91,-57.17
ego,94.78,-57.26
ego,94.66,-57.35
ego,94.54,-57.44
ego,94.43,-57.52
ego,94.32,-57.59
ego,94.21,-57.66
ego,94.12,-57.73
ego,94.02,-57.80
ego,93.93,-57.86
ego,93.86,-57.91
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.84,-57.92
ego,93.83,-57.93
ego,93.83,-57.93
ego,93.81,-57.94
ego,93.79,-57.96
ego,93.75,-57.98
ego,93.71,-58.01
ego,93.66,-58.04
ego,93.59,-58.08
ego,93.52,-58.12
ego,93.44,-58.18
ego,93.34,-58.24
ego,93.24,-58.31
ego,93.13,-58.39
ego,93.00,-58.47
ego,92.87,-58.56
ego,92.72,-58.66
ego,92.57,-58.76
ego,92.40,-58.87
ego,92.24,-58.98
ego,92.08,-59.10
ego,91.91,-59.22
ego,91.73,-59.35
ego,91.55,-59.47
ego,91.37,-59.60
ego,91.19,-59.73
ego,91.01,-59.87
ego,90.84,-60.01
ego,90.66,-60.15
ego,90.49,-60.28
ego,90.32,-60.41
ego,90.15,-60.54
ego,89.99,-60.65
ego,89.83,-60.76
ego,89.67,-60.86
ego,89.52,-60.96
ego,89.37,-61.05
ego,89.23,-61.14
ego,89.10,-61.22
ego,88.97,-61.30
ego,88.85,-61.37
ego,88.73,-61.44
ego,88.62,-61.50
ego,88.51,-61.56
ego,88.41,-61.62
ego,88.31,-61.67
ego,88.22,-61.72
ego,88.13,-61.77
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.08,-61.80
ego,88.07,-61.80
ego,88.07,-61.80
ego,88.06,-61.80
ego,88.05,-61.81
ego,88.02,-61.83
ego,87.99,-61.84
ego,87.94,-61.86
ego,87.88,-61.89
ego,87.82,-61.92
ego,87.74,-61.96
ego,87.65,-62.00
ego,87.55,-62.05
ego,87.44,-62.11
ego,87.31,-62.17
ego,87.18,-62.24
ego,87.03,-62.31
ego,86.88,-62.39
ego,86.71,-62.47
ego,86.54,-62.55
ego,86.36,-62.65
ego,86.18,-62.75
ego,86.00,-62.85
ego,85.81,-62.94
ego,85.61,-63.04
ego,85.41,-63.13
ego,85.20,-63.22
ego,85.00,-63.32
ego,84.80,-63.43
ego,84.60,-63.55
ego,84.41,-63.66
ego,84.21,-63.78
ego,84.02,-63.88
ego,83.83,-63.98
ego,83.65,-64.07
ego,83.47,-64.16
ego,83.30,-64.23
ego,83.13,-64.31
ego,82.97,-64.38
ego,82.82,-64.45
ego,82.67,-64.51
ego,82.52,-64.57
ego,82.39,-64.62
ego,82.26,-64.68
ego,82.13,-64.72
ego,82.01,-64.77
ego,81.90,-64.81
ego,81.79,-64.85
ego,81.69,-64.88
ego,81.60,-64.92
ego,81.51,-64.95
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.97
ego,81.46,-64.98
ego,81.45,-64.98
ego,81.43,-64.98
ego,81.40,-64.99
ego,81.36,-65.00
ego,81.31,-65.02
ego,81.25,-65.04
ego,81.18,-65.06
ego,81.10,-65.09
ego,81.00,-65.12
ego,80.90,-65.15
ego,80.77,-65.19
ego,80.64,-65.23
ego,80.50,-65.27
ego,80.34,-65.32
ego,80.17,-65.37
ego,79.99,-65.42
ego,79.81,-65.49
ego,79.63,-65.55
ego,79.43,-65.62
ego,79.23,-65.68
ego,79.03,-65.74
ego,78.82,-65.79
ego,78.61,-65.86
ego,78.39,-65.93
ego,78.19,-66.02
ego,77.98,-66.10
ego,77.77,-66.18
ego,77.57,-66.26
ego,77.37,-66.33
ego,77.17,-66.39
ego,76.98,-66.45
ego,76.80,-66.51
ego,76.62,-66.56
ego,76.44,-66.60
ego,76.28,-66.65
ego,76.12,-66.69
ego,75.97,-66.72
ego,75.82,-66.75
ego,75.68,-66.78
ego,75.55,-66.81
ego,75.43,-66.84
ego,75.31,-66.87
ego,75.19,-66.89
ego,75.09,-66.92
ego,74.99,-66.94
ego,74.89,-66.96
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.83,-66.97
ego,74.82,-66.97
ego,74.81,-66.97
ego,74.80,-66.98
ego,74.77,-66.98
ego,74.73,-66.99
ego,74.68,-67.00
ego,74.61,-67.00
ego,74.54,-67.02
ego,74.45,-67.03
ego,74.35,-67.04
ego,74.24,-67.06
ego,74.12,-67.08
ego,73.98,-67.10
ego,73.83,-67.11
ego,73.67,-67.14
ego,73.49,-67.16
ego,73.31,-67.20
ego,73.11,-67.23
ego,72.90,-67.27
ego,72.69,-67.30
ego,72.46,-67.32
ego,72.23,-67.34
ego,72.00,-67.37
ego,71.76,-67.40
ego,71.52,-67.44
ego,71.28,-67.47
ego,71.04,-67.51
ego,70.81,-67.54
ego,70.57,-67.56
ego,70.33,-67.59
ego,70.10,-67.61
ego,69.87,-67.62
ego,69.64,-67.64
ego,69.41,-67.65
ego,69.18,-67.65
ego,68.96,-67.66
ego,68.74,-67.67
ego,68.53,-67.67
ego,68.32,-67.66
ego,68.12,-67.66
ego,67.93,-67.65
ego,67.74,-67.64
ego,67.56,-67.64
ego,67.38,-67.63
ego,67.21,-67.63
ego,67.04,-67.63
ego,66.87,-67.62
ego,66.71,-67.62
ego,66.55,-67.61
ego,66.38,-67.60
ego,66.21,-67.59
ego,66.05,-67.57
ego,65.87,-67.56
ego,65.70,-67.54
ego,65.51,-67.52
ego,65.32,-67.50
ego,65.11,-67.47
ego,64.90,-67.45
ego,64.68,-67.42
ego,64.44,-67.39
ego,64.20,-67.36
ego,63.95,-67.33
ego,63.69,-67.31
ego,63.44,-67.29
ego,63.19,-67.26
ego,62.94,-67.25
ego,62.68,-67.23
ego,62.43,-67.21
ego,62.18,-67.19
ego,61.93,-67.18
ego,61.68,-67.16
ego,61.43,-67.15
ego,61.18,-67.14
ego,60.93,-67.13
ego,60.67,-67.11
ego,60.42,-67.10
ego,60.16,-67.09
ego,59.91,-67.08
ego,59.66,-67.08
ego,59.40,-67.07
ego,59.15,-67.06
ego,58.90,-67.06
ego,58.64,-67.05
ego,58.39,-67.04
ego,58.14,-67.04
ego,57.89,-67.03
ego,57.63,-67.03
ego,57.38,-67.03
ego,57.12,-67.02
ego,56.87,-67.02
ego,56.62,-67.02
ego,56.36,-67.02
ego,56.11,-67.02
ego,55.86,-67.02
ego,55.61,-67.02
ego,55.36,-67.02
ego,55.11,-67.02
ego,54.86,-67.02
ego,54.60,-67.02
ego,54.35,-67.02
ego,54.10,-67.02
ego,53.86,-67.02
ego,53.61,-67.01
ego,53.36,-67.01
ego,53.11,-67.00
ego,52.86,-67.00
ego,52.61,-67.00
ego,52.36,-66.99
ego,52.11,-66.99
ego,51.86,-66.99
ego,51.61,-66.99
ego,51.36,-66.98
ego,51.11,-66.98
ego,50.86,-66.98
ego,50.61,-66.97
ego,50.36,-66.97
ego,50.11,-66.97
ego,49.87,-66.96
ego,49.62,-66.96
ego,49.37,-66.96
ego,49.12,-66.95
ego,48.87,-66.95
ego,48.63,-66.94
ego,48.38,-66.94
ego,48.13,-66.93
ego,47.88,-66.93
ego,47.64,-66.92
ego,47.39,-66.92
ego,47.14,-66.91
ego,46.89,-66.91
ego,46.65,-66.90
ego,46.40,-66.90
ego,46.15,-66.89
ego,45.90,-66.89
ego,45.65,-66.89
ego,45.40,-66.89
ego,45.15,-66.88
